> Task :clean
> Task :processResources NO-SOURCE
> Task :processTestResources NO-SOURCE

> Task :compileKotlin FAILED
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceConnectorConfig.kt:1:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceConnectorConfig.kt:275:35 Unresolved reference: BillingMode
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceConnectorConfig.kt:276:16 Unresolved reference: BillingMode
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:5:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:6:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:7:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:8:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:9:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:31:25 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:40:37 Unresolved reference: TableDescription
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:72:75 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:91:17 Type mismatch: inferred type is AwsCredentialsProvider but AWSCredentialsProvider was expected
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:103:14 Not enough information to infer type variable T
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:146:94 Unresolved reference: ScanResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:149:37 Unresolved reference: AttributeValue
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:151:26 Overload resolution ambiguity: 
public inline fun <T> Iterable<TypeVariable(T)>.forEach(action: (TypeVariable(T)) -> Unit): Unit defined in kotlin.collections
public inline fun <K, V> Map<out TypeVariable(K), TypeVariable(V)>.forEach(action: (Map.Entry<TypeVariable(K), TypeVariable(V)>) -> Unit): Unit defined in kotlin.collections
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:151:36 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/DynamoDbSourceTask.kt:203:49 Unresolved reference: RecordAdapter
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/SourceInfo.kt:1:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/SourceInfo.kt:16:40 Unresolved reference: AttributeValue
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/SourceInfo.kt:95:65 Unresolved reference: AttributeValue
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/aws/ConfigTablesProvider.kt:4:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/aws/ConfigTablesProvider.kt:8:48 Unresolved reference: AmazonDynamoDB
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:4:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:5:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:6:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:7:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:8:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:9:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:10:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:11:31 Unresolved reference: kinesis
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:22:5 Unresolved reference: IRecordProcessor
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:29:5 'initialize' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:29:50 Unresolved reference: InitializationInput
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:37:5 'processRecords' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:37:54 Unresolved reference: ProcessRecordsInput
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:55:44 Not enough information to infer type variable V
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:56:55 Unresolved reference: size
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:56:65 Unresolved reference: sequenceNumber
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/KclRecordProcessor.kt:60:34 Unresolved reference: IRecordProcessorCheckpointer
